ReturnID,SaleID,ProductID,ReturnDate,ReasonForReturn,ReturnAmount
428,8860,89,2024-10-10T00:00:00.000000000,Other,151.28
429,646,426,2024-03-31T00:00:00.000000000,Other,167.05
430,4131,120,2025-04-10T00:00:00.000000000,Wrong Item,91.87
431,6233,358,2025-11-01T00:00:00.000000000,Other,43.83
432,2018,196,2024-08-27T00:00:00.000000000,Defective,103.3
433,3701,489,2025-08-21T00:00:00.000000000,Other,141.18
434,9595,286,2024-12-10T00:00:00.000000000,Wrong Item,93.39
435,6461,49,2024-05-29T00:00:00.000000000,Defective,81.78
436,4801,74,2025-12-03T00:00:00.000000000,Wrong Item,15.32
437,1955,54,2025-06-08T00:00:00.000000000,Defective,189.59
438,6444,442,2024-04-01T00:00:00.000000000,Wrong Item,117.71
439,7880,179,2025-03-25T00:00:00.000000000,Defective,170.37
440,4024,90,2024-06-02T00:00:00.000000000,Wrong Item,94.66
441,2119,491,2025-04-02T00:00:00.000000000,Defective,144.48
442,5396,383,2024-09-22T00:00:00.000000000,Wrong Item,25.68
443,3817,108,2024-03-20T00:00:00.000000000,Other,121.27
444,3366,197,2025-07-29T00:00:00.000000000,Other,102.3
445,4941,474,2025-01-24T00:00:00.000000000,Other,85.81
446,5444,379,2024-03-05T00:00:00.000000000,Wrong Item,149.11
447,4876,83,2025-09-30T00:00:00.000000000,Wrong Item,152.9
448,7550,260,2024-09-30T00:00:00.000000000,Defective,97.83
449,9820,457,2025-10-09T00:00:00.000000000,Other,35.17
450,2403,377,2025-07-14T00:00:00.000000000,Other,163.65
451,8490,11,2024-03-31T00:00:00.000000000,Defective,28.85
452,4084,423,2024-09-30T00:00:00.000000000,Defective,130.69
453,7039,128,2025-01-06T00:00:00.000000000,Defective,5.14
454,8868,118,2025-01-15T00:00:00.000000000,Defective,34.29
455,2991,329,2025-06-06T00:00:00.000000000,Defective,17.7
456,6853,2,2024-05-20T00:00:00.000000000,Defective,194.9
457,5288,461,2024-03-29T00:00:00.000000000,Other,139.22
458,6102,228,2025-12-15T00:00:00.000000000,Wrong Item,187.47
459,9979,93,2025-07-13T00:00:00.000000000,Wrong Item,45.56
460,7600,209,2025-02-02T00:00:00.000000000,Other,108.41
461,5661,427,2025-04-07T00:00:00.000000000,Wrong Item,64.98
462,4290,51,2025-10-29T00:00:00.000000000,Wrong Item,43.29
463,6660,16,2025-08-02T00:00:00.000000000,Defective,14.56
464,8047,445,2025-02-25T00:00:00.000000000,Other,179.26
465,9395,141,2024-01-21T00:00:00.000000000,Other,130.66
466,9420,368,2024-05-06T00:00:00.000000000,Other,186.67
467,3483,265,2025-10-16T00:00:00.000000000,Wrong Item,169.17
468,1727,466,2025-05-03T00:00:00.000000000,Wrong Item,151.29
469,8302,3,2025-06-05T00:00:00.000000000,Wrong Item,95.45
470,6039,491,2025-08-21T00:00:00.000000000,Defective,5.63
471,6647,431,2024-01-08T00:00:00.000000000,Other,160.03
472,5943,455,2024-11-27T00:00:00.000000000,Other,94.88
473,7906,288,2024-01-10T00:00:00.000000000,Other,73.96
474,4438,129,2024-07-01T00:00:00.000000000,Defective,66.74
475,3813,178,2024-07-06T00:00:00.000000000,Defective,128.13
476,7274,147,2024-07-08T00:00:00.000000000,Wrong Item,161.21
477,296,191,2024-02-12T00:00:00.000000000,Other,187.37
478,2652,345,2025-03-04T00:00:00.000000000,Other,31.27
479,9959,289,2025-01-23T00:00:00.000000000,Defective,58.93
480,5241,181,2024-08-17T00:00:00.000000000,Other,18.53
481,2296,400,2025-08-12T00:00:00.000000000,Defective,72.83
482,1709,433,2024-10-11T00:00:00.000000000,Other,113.56
483,3991,443,2025-08-23T00:00:00.000000000,Defective,138.79
484,5827,419,2024-12-28T00:00:00.000000000,Other,140.02
485,3162,481,2025-11-21T00:00:00.000000000,Other,134.01
486,3291,441,2025-06-05T00:00:00.000000000,Other,198.89
487,3028,446,2025-08-22T00:00:00.000000000,Other,162.33
488,3826,31,2024-12-23T00:00:00.000000000,Other,7.0
489,5434,229,2024-07-11T00:00:00.000000000,Other,130.87
490,2750,351,2024-11-07T00:00:00.000000000,Wrong Item,75.69
491,8410,327,2024-04-15T00:00:00.000000000,Wrong Item,114.35
492,6627,15,2024-09-10T00:00:00.000000000,Other,70.61
493,3200,122,2024-04-12T00:00:00.000000000,Defective,44.73
494,6190,24,2025-02-18T00:00:00.000000000,Wrong Item,164.73
495,6949,414,2025-06-21T00:00:00.000000000,Defective,188.24
496,273,164,2025-02-19T00:00:00.000000000,Defective,120.33
497,3115,490,2024-05-13T00:00:00.000000000,Defective,144.96
498,4063,106,2024-08-01T00:00:00.000000000,Other,29.28
499,194,436,2025-07-23T00:00:00.000000000,Wrong Item,36.23
500,1785,87,2025-10-28T00:00:00.000000000,Defective,156.54
501,2431,192,2024-05-13T00:00:00.000000000,Defective,162.84
502,5441,221,2025-07-19T00:00:00.000000000,Wrong Item,100.38
503,763,375,2025-08-30T00:00:00.000000000,Defective,58.62
504,2526,357,2024-04-25T00:00:00.000000000,Wrong Item,111.81
505,3251,166,2024-09-27T00:00:00.000000000,Wrong Item,103.52
506,4021,469,2024-01-11T00:00:00.000000000,Wrong Item,168.54
507,1056,453,2024-01-07T00:00:00.000000000,Wrong Item,121.55
508,2736,221,2024-08-08T00:00:00.000000000,Defective,88.66
509,4467,53,2024-12-05T00:00:00.000000000,Other,103.9
510,3262,352,2025-09-25T00:00:00.000000000,Defective,89.53
511,120,19,2025-02-07T00:00:00.000000000,Defective,138.89
512,2565,451,2024-07-02T00:00:00.000000000,Defective,56.17
513,6791,3,2024-11-20T00:00:00.000000000,Other,51.62
514,1937,218,2024-03-05T00:00:00.000000000,Other,157.5
515,1197,497,2025-10-30T00:00:00.000000000,Other,157.11
516,8373,204,2025-03-04T00:00:00.000000000,Other,160.43
517,6331,359,2024-12-25T00:00:00.000000000,Defective,184.14
518,1112,102,2025-11-29T00:00:00.000000000,Other,125.44
519,4131,386,2024-10-16T00:00:00.000000000,Defective,124.52
520,664,428,2024-10-12T00:00:00.000000000,Wrong Item,18.2
521,3762,144,2025-05-06T00:00:00.000000000,Defective,43.87
522,99,476,2024-06-28T00:00:00.000000000,Other,138.85
523,8378,141,2025-03-03T00:00:00.000000000,Defective,27.24
524,3847,447,2024-12-17T00:00:00.000000000,Defective,108.19
525,3752,92,2025-02-05T00:00:00.000000000,Wrong Item,26.79
526,19,185,2025-12-18T00:00:00.000000000,Other,74.38
527,9066,320,2025-03-28T00:00:00.000000000,Defective,13.87
528,6181,250,2024-03-22T00:00:00.000000000,Defective,52.23
529,8517,475,2025-04-01T00:00:00.000000000,Wrong Item,98.05
530,9702,16,2024-03-19T00:00:00.000000000,Wrong Item,149.27
531,2958,330,2024-09-25T00:00:00.000000000,Other,129.3
532,1955,51,2024-12-29T00:00:00.000000000,Wrong Item,179.36
533,5567,210,2024-01-29T00:00:00.000000000,Wrong Item,24.36
534,2674,404,2025-11-16T00:00:00.000000000,Wrong Item,163.63
535,1058,234,2025-12-23T00:00:00.000000000,Wrong Item,105.2
536,9373,111,2024-09-27T00:00:00.000000000,Other,11.04
537,7517,52,2025-01-23T00:00:00.000000000,Defective,151.36
538,2665,440,2024-06-12T00:00:00.000000000,Other,20.68
539,3066,186,2025-06-21T00:00:00.000000000,Other,40.86
540,4740,46,2025-04-10T00:00:00.000000000,Defective,144.29
541,6662,69,2025-11-04T00:00:00.000000000,Other,174.38
542,3570,171,2025-05-14T00:00:00.000000000,Defective,149.54
543,4393,61,2025-12-09T00:00:00.000000000,Other,64.19
544,6224,436,2024-07-20T00:00:00.000000000,Other,10.77
545,8400,99,2024-05-22T00:00:00.000000000,Wrong Item,31.11
546,6715,226,2024-04-08T00:00:00.000000000,Defective,69.78
547,5347,338,2025-05-10T00:00:00.000000000,Wrong Item,59.41
548,2314,235,2025-08-04T00:00:00.000000000,Defective,72.0
549,6345,252,2025-07-12T00:00:00.000000000,Defective,169.96
550,3264,51,2024-07-15T00:00:00.000000000,Defective,37.99
551,2388,76,2025-03-06T00:00:00.000000000,Other,103.53
552,5094,325,2024-10-11T00:00:00.000000000,Other,109.71
553,1227,332,2024-01-02T00:00:00.000000000,Defective,35.12
554,209,79,2024-10-03T00:00:00.000000000,Defective,28.34
555,4565,271,2024-05-15T00:00:00.000000000,Wrong Item,77.98
556,9862,485,2025-04-06T00:00:00.000000000,Defective,155.85
557,9772,125,2024-08-23T00:00:00.000000000,Wrong Item,180.71
558,8347,136,2024-01-30T00:00:00.000000000,Wrong Item,163.3
559,9303,491,2025-06-28T00:00:00.000000000,Wrong Item,16.01
560,7499,165,2025-05-31T00:00:00.000000000,Wrong Item,26.77
561,7690,436,2025-04-23T00:00:00.000000000,Other,83.06
562,5016,5,2024-07-07T00:00:00.000000000,Other,86.66
563,7280,59,2025-07-21T00:00:00.000000000,Other,102.3
564,4138,78,2024-09-14T00:00:00.000000000,Other,106.88
565,1952,78,2025-12-27T00:00:00.000000000,Other,107.83
566,8748,10,2024-02-17T00:00:00.000000000,Wrong Item,192.43
567,1842,13,2025-04-19T00:00:00.000000000,Other,126.51
568,7941,129,2024-04-28T00:00:00.000000000,Defective,10.24
569,1925,398,2025-05-17T00:00:00.000000000,Other,27.96
570,3857,150,2024-01-22T00:00:00.000000000,Other,57.48
571,8510,281,2025-11-09T00:00:00.000000000,Wrong Item,58.46
572,9536,303,2024-10-26T00:00:00.000000000,Other,135.18
573,9000,345,2025-07-26T00:00:00.000000000,Other,153.59
574,2293,24,2024-09-26T00:00:00.000000000,Wrong Item,38.88
575,3981,301,2025-08-13T00:00:00.000000000,Wrong Item,12.91
576,6905,112,2025-07-21T00:00:00.000000000,Wrong Item,139.75
577,4487,13,2025-08-16T00:00:00.000000000,Other,67.18
578,4637,317,2024-12-02T00:00:00.000000000,Other,146.8
579,7630,122,2024-12-22T00:00:00.000000000,Other,11.14
580,3370,101,2024-10-27T00:00:00.000000000,Defective,37.88
581,2403,144,2024-01-11T00:00:00.000000000,Wrong Item,20.7
582,7452,115,2025-01-01T00:00:00.000000000,Defective,157.62
583,8993,63,2024-02-12T00:00:00.000000000,Defective,180.19
584,9921,442,2025-11-11T00:00:00.000000000,Defective,58.67
585,8560,151,2025-11-17T00:00:00.000000000,Other,174.72
586,6444,5,2024-01-06T00:00:00.000000000,Defective,18.23
587,6381,450,2024-09-21T00:00:00.000000000,Defective,90.76
588,5231,415,2025-09-01T00:00:00.000000000,Defective,96.36
589,6875,128,2024-01-24T00:00:00.000000000,Defective,52.95
590,8635,407,2025-07-19T00:00:00.000000000,Wrong Item,39.43
591,1015,388,2025-02-27T00:00:00.000000000,Defective,98.11
592,1652,181,2024-07-27T00:00:00.000000000,Other,153.36
593,9955,233,2025-09-29T00:00:00.000000000,Defective,133.15
594,7496,357,2025-05-07T00:00:00.000000000,Defective,54.36
595,7393,235,2024-07-30T00:00:00.000000000,Defective,100.99
596,4648,102,2025-02-03T00:00:00.000000000,Other,56.48
597,3560,282,2025-06-03T00:00:00.000000000,Wrong Item,5.63
598,9762,80,2025-01-05T00:00:00.000000000,Other,158.68
599,4714,297,2024-05-17T00:00:00.000000000,Defective,85.88
600,9329,455,2024-07-19T00:00:00.000000000,Other,121.96
601,959,346,2024-11-20T00:00:00.000000000,Wrong Item,106.04
602,2427,167,2025-01-01T00:00:00.000000000,Other,18.48
603,1733,30,2025-10-31T00:00:00.000000000,Other,54.26
604,1731,130,2024-08-14T00:00:00.000000000,Defective,75.69
605,6474,456,2024-07-09T00:00:00.000000000,Wrong Item,137.92
606,6071,468,2025-06-06T00:00:00.000000000,Defective,165.05
607,2609,420,2025-05-13T00:00:00.000000000,Wrong Item,128.98
608,9183,284,2025-10-07T00:00:00.000000000,Defective,180.09
609,6737,231,2024-02-27T00:00:00.000000000,Other,70.87
610,6789,177,2024-03-12T00:00:00.000000000,Wrong Item,182.62
611,221,79,2024-09-22T00:00:00.000000000,Wrong Item,99.67
612,6919,436,2024-05-22T00:00:00.000000000,Defective,136.65
613,3114,259,2024-05-13T00:00:00.000000000,Other,35.6
614,107,272,2024-10-21T00:00:00.000000000,Defective,132.65
615,8236,185,2024-08-09T00:00:00.000000000,Wrong Item,78.39
616,723,53,2024-01-03T00:00:00.000000000,Defective,119.75
617,697,487,2024-04-11T00:00:00.000000000,Other,142.92
618,8559,321,2025-08-10T00:00:00.000000000,Wrong Item,21.79
619,423,24,2025-03-01T00:00:00.000000000,Defective,154.06
620,716,267,2025-08-16T00:00:00.000000000,Other,61.78
621,1853,197,2024-01-31T00:00:00.000000000,Wrong Item,72.1
622,1366,294,2024-05-11T00:00:00.000000000,Wrong Item,109.62
623,9098,92,2024-05-16T00:00:00.000000000,Defective,169.11
624,9902,473,2025-09-13T00:00:00.000000000,Wrong Item,37.5
625,7306,294,2025-10-08T00:00:00.000000000,Other,64.88
626,4023,296,2025-06-26T00:00:00.000000000,Defective,180.84
627,3903,440,2025-08-22T00:00:00.000000000,Wrong Item,15.87
628,6157,207,2024-03-02T00:00:00.000000000,Defective,18.04
629,6234,166,2025-04-02T00:00:00.000000000,Wrong Item,11.15
630,8519,80,2025-11-10T00:00:00.000000000,Defective,153.81
631,7951,351,2025-08-09T00:00:00.000000000,Defective,47.88
632,4234,229,2024-07-29T00:00:00.000000000,Defective,115.41
633,782,200,2025-09-08T00:00:00.000000000,Defective,109.23
634,2511,462,2024-01-09T00:00:00.000000000,Other,49.97
635,3071,119,2025-05-20T00:00:00.000000000,Wrong Item,6.9
636,8116,382,2025-02-23T00:00:00.000000000,Wrong Item,160.77
637,6222,60,2025-12-07T00:00:00.000000000,Other,136.5
638,8690,39,2024-08-01T00:00:00.000000000,Wrong Item,29.63
639,2614,412,2025-10-12T00:00:00.000000000,Other,42.87
640,9076,137,2025-08-08T00:00:00.000000000,Other,198.6
641,3861,2,2025-12-28T00:00:00.000000000,Defective,81.35
642,5964,366,2024-09-30T00:00:00.000000000,Other,174.5
643,5280,60,2025-03-23T00:00:00.000000000,Other,117.75
644,5673,21,2024-10-30T00:00:00.000000000,Wrong Item,138.52
645,6193,128,2024-08-17T00:00:00.000000000,Defective,90.59
646,6947,249,2024-04-08T00:00:00.000000000,Other,91.76
647,758,102,2025-08-29T00:00:00.000000000,Defective,96.32
648,9394,330,2024-06-14T00:00:00.000000000,Wrong Item,133.35
649,6782,450,2025-09-11T00:00:00.000000000,Wrong Item,48.79
650,971,282,2025-06-11T00:00:00.000000000,Wrong Item,197.86
651,4250,409,2025-06-30T00:00:00.000000000,Defective,191.78
652,7117,70,2025-07-10T00:00:00.000000000,Wrong Item,65.55
653,7153,94,2024-04-01T00:00:00.000000000,Defective,80.22
654,9926,375,2025-09-29T00:00:00.000000000,Defective,145.78
655,4489,375,2025-04-21T00:00:00.000000000,Wrong Item,136.96
656,8627,200,2024-08-21T00:00:00.000000000,Other,131.24
657,9249,6,2024-02-12T00:00:00.000000000,Wrong Item,127.38
658,3921,205,2025-01-12T00:00:00.000000000,Defective,9.42
659,577,86,2024-03-03T00:00:00.000000000,Wrong Item,195.3
660,6634,240,2025-11-25T00:00:00.000000000,Defective,134.57
661,2980,193,2025-08-12T00:00:00.000000000,Defective,56.84
662,4300,231,2025-10-15T00:00:00.000000000,Wrong Item,199.65
663,7636,453,2025-04-21T00:00:00.000000000,Other,184.94
664,2610,329,2025-02-18T00:00:00.000000000,Defective,167.09
665,2249,166,2024-10-09T00:00:00.000000000,Other,17.22
666,380,37,2025-01-20T00:00:00.000000000,Other,99.08
667,2769,292,2024-12-10T00:00:00.000000000,Defective,167.45
668,5058,422,2024-08-25T00:00:00.000000000,Other,175.11
669,1374,218,2024-06-30T00:00:00.000000000,Defective,30.22
670,4111,50,2024-04-24T00:00:00.000000000,Wrong Item,94.03
671,5870,473,2024-11-29T00:00:00.000000000,Other,13.23
672,1559,454,2024-06-07T00:00:00.000000000,Wrong Item,36.67
673,7937,237,2025-01-25T00:00:00.000000000,Other,119.06
674,168,170,2025-12-15T00:00:00.000000000,Other,118.68
675,3782,419,2024-05-27T00:00:00.000000000,Wrong Item,127.63
676,8266,472,2024-08-20T00:00:00.000000000,Wrong Item,175.33
677,750,205,2025-02-09T00:00:00.000000000,Wrong Item,154.87
678,1976,261,2025-07-24T00:00:00.000000000,Other,102.63
679,7334,125,2024-10-04T00:00:00.000000000,Defective,16.16
680,3217,426,2025-05-24T00:00:00.000000000,Defective,133.43
681,6399,480,2025-05-29T00:00:00.000000000,Wrong Item,127.76
682,3369,152,2024-09-03T00:00:00.000000000,Wrong Item,28.99
683,1210,497,2025-12-02T00:00:00.000000000,Wrong Item,141.04
684,69,218,2024-05-25T00:00:00.000000000,Defective,54.28
685,9622,34,2024-09-23T00:00:00.000000000,Defective,122.53
686,1381,49,2025-04-18T00:00:00.000000000,Other,143.24
687,8495,287,2025-12-31T00:00:00.000000000,Defective,102.62
688,3129,230,2025-10-20T00:00:00.000000000,Wrong Item,52.27
689,4633,368,2024-07-13T00:00:00.000000000,Defective,132.65
690,3001,143,2024-03-30T00:00:00.000000000,Wrong Item,146.22
691,1421,500,2024-01-23T00:00:00.000000000,Defective,17.19
692,4959,234,2024-12-25T00:00:00.000000000,Other,180.4
693,8822,170,2025-12-01T00:00:00.000000000,Defective,47.66
694,1472,188,2024-02-25T00:00:00.000000000,Defective,38.58
695,8554,493,2024-10-20T00:00:00.000000000,Defective,88.38
696,6755,400,2024-12-28T00:00:00.000000000,Defective,16.23
697,2195,432,2025-03-27T00:00:00.000000000,Wrong Item,21.0
698,4134,387,2024-03-12T00:00:00.000000000,Wrong Item,147.82
699,2577,333,2024-10-24T00:00:00.000000000,Other,159.74
700,9008,36,2025-05-05T00:00:00.000000000,Defective,187.73
701,193,243,2025-11-10T00:00:00.000000000,Other,178.59
702,2792,311,2024-08-20T00:00:00.000000000,Other,142.47
703,6413,273,2024-02-12T00:00:00.000000000,Other,62.89
704,8307,167,2024-09-18T00:00:00.000000000,Defective,139.58
705,7136,313,2025-11-09T00:00:00.000000000,Other,83.97
706,9284,462,2024-03-17T00:00:00.000000000,Other,92.53
707,6610,429,2025-02-05T00:00:00.000000000,Defective,35.24
708,7295,485,2025-09-06T00:00:00.000000000,Other,78.74
709,8624,349,2025-01-30T00:00:00.000000000,Wrong Item,81.18
710,4534,422,2024-06-25T00:00:00.000000000,Wrong Item,76.05
711,3581,339,2024-10-30T00:00:00.000000000,Wrong Item,157.23
712,1786,402,2024-08-25T00:00:00.000000000,Defective,21.3
713,1401,224,2024-03-13T00:00:00.000000000,Wrong Item,189.15
714,6672,167,2025-01-31T00:00:00.000000000,Defective,24.75
715,2515,412,2024-10-19T00:00:00.000000000,Wrong Item,27.41
716,9671,420,2025-09-24T00:00:00.000000000,Other,197.19
717,7759,214,2025-10-14T00:00:00.000000000,Defective,13.74
718,4741,257,2024-09-28T00:00:00.000000000,Other,62.55
719,7281,349,2024-06-11T00:00:00.000000000,Defective,85.96
720,1876,255,2025-02-01T00:00:00.000000000,Defective,61.06
721,9179,492,2025-07-01T00:00:00.000000000,Other,151.68
722,2390,355,2025-06-18T00:00:00.000000000,Wrong Item,174.57
723,8005,457,2024-05-28T00:00:00.000000000,Defective,135.37
724,2734,420,2024-05-14T00:00:00.000000000,Other,182.58
725,5235,455,2024-09-04T00:00:00.000000000,Other,163.45
726,2643,451,2024-09-17T00:00:00.000000000,Defective,18.28
727,9301,59,2025-05-22T00:00:00.000000000,Defective,27.63
728,4642,255,2024-04-22T00:00:00.000000000,Wrong Item,190.58
729,9035,332,2025-09-06T00:00:00.000000000,Defective,160.94
730,8473,222,2025-03-26T00:00:00.000000000,Other,131.89
731,7032,287,2025-06-28T00:00:00.000000000,Wrong Item,169.74
732,6025,491,2024-04-03T00:00:00.000000000,Wrong Item,132.15
733,9491,199,2024-06-03T00:00:00.000000000,Wrong Item,90.36
734,6146,429,2025-03-22T00:00:00.000000000,Defective,79.14
735,8336,41,2025-05-18T00:00:00.000000000,Defective,152.54
736,8871,265,2025-12-13T00:00:00.000000000,Defective,11.73
737,8771,6,2024-07-21T00:00:00.000000000,Wrong Item,26.1
738,6628,329,2025-03-25T00:00:00.000000000,Defective,16.81
739,2253,398,2024-07-12T00:00:00.000000000,Wrong Item,178.65
740,671,146,2025-11-29T00:00:00.000000000,Defective,67.59
741,1857,303,2025-07-24T00:00:00.000000000,Wrong Item,70.29
742,2233,141,2025-09-30T00:00:00.000000000,Wrong Item,40.15
743,9262,54,2025-09-01T00:00:00.000000000,Defective,152.36
744,7637,327,2025-03-29T00:00:00.000000000,Other,180.44
745,3350,292,2025-03-24T00:00:00.000000000,Wrong Item,197.96
746,8173,277,2024-03-22T00:00:00.000000000,Wrong Item,152.73
747,1977,33,2024-03-07T00:00:00.000000000,Wrong Item,117.52
748,8514,483,2025-09-11T00:00:00.000000000,Wrong Item,100.43
749,2041,435,2024-09-24T00:00:00.000000000,Wrong Item,177.12
750,7122,296,2024-02-19T00:00:00.000000000,Other,57.7
751,715,113,2025-05-13T00:00:00.000000000,Wrong Item,177.72
752,976,199,2025-05-15T00:00:00.000000000,Other,86.9
753,1194,194,2024-11-04T00:00:00.000000000,Other,94.09
754,2492,452,2024-04-08T00:00:00.000000000,Wrong Item,160.21
755,8993,276,2024-10-05T00:00:00.000000000,Defective,34.07
756,1057,20,2025-07-23T00:00:00.000000000,Defective,57.71
757,2212,303,2024-10-18T00:00:00.000000000,Defective,151.95
758,1733,442,2024-07-09T00:00:00.000000000,Wrong Item,54.17
759,9056,493,2025-06-17T00:00:00.000000000,Other,64.23
760,337,187,2025-12-22T00:00:00.000000000,Defective,7.6
761,6521,474,2025-08-03T00:00:00.000000000,Defective,118.53
762,1450,135,2024-07-27T00:00:00.000000000,Defective,57.79
763,8463,85,2024-07-11T00:00:00.000000000,Other,133.11
764,5994,46,2024-12-10T00:00:00.000000000,Other,7.34
765,1519,282,2024-01-17T00:00:00.000000000,Defective,196.21
766,8847,37,2024-04-28T00:00:00.000000000,Defective,74.51
767,4658,483,2024-10-22T00:00:00.000000000,Wrong Item,95.19
768,5175,308,2024-11-03T00:00:00.000000000,Defective,159.29
769,5143,240,2025-07-22T00:00:00.000000000,Other,77.01
770,4625,170,2024-09-14T00:00:00.000000000,Other,148.96
771,1463,160,2024-05-17T00:00:00.000000000,Other,69.31
772,7183,164,2025-01-09T00:00:00.000000000,Wrong Item,148.23
773,404,140,2025-02-17T00:00:00.000000000,Other,151.57
774,7858,294,2025-08-26T00:00:00.000000000,Wrong Item,152.95
775,7634,343,2025-08-28T00:00:00.000000000,Defective,25.77
776,9612,342,2024-12-24T00:00:00.000000000,Other,138.88
777,9638,482,2025-09-27T00:00:00.000000000,Wrong Item,81.5
778,9416,287,2024-10-29T00:00:00.000000000,Wrong Item,133.33
779,9853,476,2025-04-24T00:00:00.000000000,Other,125.97
780,8464,251,2025-02-03T00:00:00.000000000,Defective,187.17
781,1440,438,2024-06-11T00:00:00.000000000,Other,185.51
782,6006,48,2025-09-29T00:00:00.000000000,Other,154.01
783,4503,199,2024-02-16T00:00:00.000000000,Wrong Item,15.73
784,1171,371,2025-06-20T00:00:00.000000000,Wrong Item,82.61
785,1196,365,2025-10-04T00:00:00.000000000,Other,51.99
786,3412,12,2024-08-09T00:00:00.000000000,Other,84.28
787,730,228,2024-09-26T00:00:00.000000000,Other,61.25
788,5684,39,2024-09-10T00:00:00.000000000,Other,145.56
789,9718,204,2025-01-30T00:00:00.000000000,Defective,199.55
790,210,340,2024-09-10T00:00:00.000000000,Defective,30.2
791,188,411,2025-03-05T00:00:00.000000000,Defective,15.94
792,1554,197,2025-01-12T00:00:00.000000000,Defective,104.16
793,3293,445,2025-08-26T00:00:00.000000000,Defective,156.37
794,4669,388,2025-09-23T00:00:00.000000000,Wrong Item,181.5
795,9514,86,2025-07-16T00:00:00.000000000,Other,50.69
796,2752,326,2025-05-06T00:00:00.000000000,Defective,31.98
797,8586,362,2024-06-14T00:00:00.000000000,Other,79.47
798,764,224,2024-03-17T00:00:00.000000000,Wrong Item,11.62
799,3674,126,2025-08-10T00:00:00.000000000,Defective,144.59
800,5018,221,2024-01-09T00:00:00.000000000,Defective,124.08
801,6366,490,2025-12-25T00:00:00.000000000,Other,35.57
802,3384,36,2025-04-11T00:00:00.000000000,Defective,49.69
803,5693,87,2025-04-15T00:00:00.000000000,Other,15.96
804,1856,331,2025-01-23T00:00:00.000000000,Wrong Item,40.62
805,5524,148,2024-07-19T00:00:00.000000000,Wrong Item,23.37
806,3246,482,2024-01-24T00:00:00.000000000,Defective,120.23
807,8384,427,2025-01-13T00:00:00.000000000,Wrong Item,96.68
808,9867,455,2024-11-14T00:00:00.000000000,Wrong Item,82.45
809,1129,27,2025-10-24T00:00:00.000000000,Wrong Item,151.9
810,7217,366,2024-02-16T00:00:00.000000000,Defective,99.73
811,9862,365,2024-12-07T00:00:00.000000000,Wrong Item,81.17
812,3593,377,2025-05-06T00:00:00.000000000,Defective,46.76
813,4988,307,2025-06-17T00:00:00.000000000,Defective,124.87
814,6896,445,2025-12-22T00:00:00.000000000,Wrong Item,167.68
815,8654,210,2025-10-11T00:00:00.000000000,Other,104.89
816,1541,164,2025-02-27T00:00:00.000000000,Wrong Item,140.94
817,5521,497,2025-11-01T00:00:00.000000000,Defective,154.33
818,801,468,2025-12-30T00:00:00.000000000,Other,101.82
819,2573,83,2024-12-26T00:00:00.000000000,Defective,87.35
820,3739,241,2024-08-11T00:00:00.000000000,Wrong Item,17.69
821,6483,123,2025-01-02T00:00:00.000000000,Wrong Item,10.37
822,1086,353,2025-04-03T00:00:00.000000000,Wrong Item,149.88
823,2139,443,2024-07-05T00:00:00.000000000,Defective,80.64
824,8807,13,2024-02-05T00:00:00.000000000,Other,116.0
825,2753,295,2025-12-01T00:00:00.000000000,Wrong Item,115.65
826,4836,492,2024-06-01T00:00:00.000000000,Wrong Item,160.19
827,6988,337,2024-03-08T00:00:00.000000000,Wrong Item,83.31
828,6465,104,2024-02-16T00:00:00.000000000,Defective,97.35
829,9440,232,2024-10-21T00:00:00.000000000,Other,67.54
830,574,171,2025-09-07T00:00:00.000000000,Wrong Item,8.44
831,230,438,2025-01-19T00:00:00.000000000,Other,180.61
832,2078,380,2024-04-12T00:00:00.000000000,Defective,120.43
833,1494,160,2024-12-04T00:00:00.000000000,Defective,167.15
834,2935,208,2025-10-30T00:00:00.000000000,Other,106.84
835,5550,17,2024-02-04T00:00:00.000000000,Other,50.46
836,3881,101,2024-08-03T00:00:00.000000000,Wrong Item,118.14
837,2525,191,2024-01-27T00:00:00.000000000,Wrong Item,73.21
838,1418,71,2024-10-29T00:00:00.000000000,Other,127.38
839,5109,76,2024-11-27T00:00:00.000000000,Wrong Item,30.38
840,7140,344,2024-11-04T00:00:00.000000000,Other,52.12
841,744,327,2024-06-20T00:00:00.000000000,Defective,110.35
842,1865,171,2024-06-18T00:00:00.000000000,Wrong Item,37.82
843,1903,399,2025-07-28T00:00:00.000000000,Other,114.66
844,7503,262,2024-06-23T00:00:00.000000000,Defective,80.15
845,9097,315,2025-06-11T00:00:00.000000000,Defective,55.6
846,4995,190,2025-02-14T00:00:00.000000000,Defective,178.09
847,6289,53,2024-01-04T00:00:00.000000000,Defective,197.39
848,2123,79,2024-12-09T00:00:00.000000000,Wrong Item,106.79
849,9606,329,2025-05-23T00:00:00.000000000,Wrong Item,25.46
850,3076,219,2025-01-29T00:00:00.000000000,Defective,7.72
851,8402,381,2025-07-23T00:00:00.000000000,Wrong Item,148.05
852,5152,145,2025-07-17T00:00:00.000000000,Wrong Item,195.13
853,9195,138,2025-08-14T00:00:00.000000000,Defective,32.72
854,7984,277,2025-04-13T00:00:00.000000000,Defective,153.03
855,8029,38,2024-11-27T00:00:00.000000000,Defective,109.03
